25～29歳,男子,227.08,226.44,226.40,225.37,225.49,224.76,225.26,225.45,224.14,222.18,222.45,222.45,222.27,222.65,222.86,224.90,223.93,223.36,222.36,224.49,221.73,222.18,218.95,222.69,221.43,221.83,222.45,,,,,,,,,,,,,,
25～29歳,女子,168.88,169.12,167.83,165.49,166.90,166.59,166.60,165.84,164.65,163.80,164.77,162.76,163.00,162.98,163.05,163.73,162.61,163.06,163.37,164.44,162.89,162.39,164.93,162.85,162.89,163.16,165.31,,,,,,,,,,,,,,
35～39歳,男子,217.87,218.72,216.86,215.75,212.88,214.73,214.12,214.43,213.58,213.47,212.65,212.89,212.12,211.23,210.57,212.24,212.14,210.77,210.87,210.78,210.42,210.97,210.56,210.92,211.06,211.59,210.67,,,,,,,,,,,,,,
35～39歳,女子,165.68,165.92,164.63,163.30,163.62,163.29,162.68,162.91,162.52,162.79,161.10,160.96,159.43,157.98,157.94,158.50,156.92,157.05,156.62,156.93,156.87,155.20,153.55,155.05,154.55,153.80,152.81,,,,,,,,,,,,,,
45～49歳,男子,203.76,204.93,204.33,204.25,204.76,204.40,204.85,205.44,203.41,203.50,203.74,201.15,202.92,201.13,200.73,201.06,201.20,200.86,200.01,200.03,199.08,198.65,196.81,196.27,197.58,196.02,196.27,,,,,,,,,,,,,,
45～49歳,女子,152.86,154.14,152.72,153.62,153.97,154.56,154.84,154.92,155.37,153.65,154.77,153.70,153.28,152.95,151.95,151.91,151.72,150.93,151.14,149.67,150.15,147.53,148.66,147.11,146.52,146.62,144.79,,,,,,,,,,,,,,
55～59歳,男子,187.02,185.62,185.41,185.01,185.37,185.81,186.58,188.09,187.15,187.46,185.97,187.23,186.99,186.38,186.56,189.63,187.23,188.13,186.42,187.54,186.06,185.28,187.29,184.04,183.49,183.46,182.79,,,,,,,,,,,,,,
55～59歳,女子,135.92,136.39,134.85,135.91,135.06,135.70,136.53,136.88,137.35,137.77,137.47,136.56,136.58,136.82,137.89,138.21,139.51,138.65,139.38,140.60,139.68,137.25,136.67,136.81,135.44,135.71,136.72,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新体力テストの合計点,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：点）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
25～29歳,男子,39.64,39.63,39.97,39.92,39.63,39.78,39.58,40.65,40.31,40.10,39.88,40.03,40.28,40.26,40.87,41.45,41.68,41.42,41.25,42.05,41.29,41.33,39.63,41.04,41.08,41.04,40.99,,,,,,,,,,,,,,
25～29歳,女子,38.70,38.62,38.64,37.79,38.27,38.41,38.02,38.01,37.80,37.65,37.81,37.78,37.74,37.95,38.34,38.40,38.43,38.59,38.90,39.26,38.84,38.78,37.60,39.13,38.56,38.63,39.31,,,,,,,,,,,,,,
35～39歳,男子,37.12,37.58,37.61,37.01,37.10,36.96,36.92,37.13,37.23,36.85,36.93,36.88,36.86,36.95,36.50,37.11,37.16,37.18,37.00,37.18,37.43,37.20,36.41,36.91,37.27,37.93,37.42,,,,,,,,,,,,,,
35～39歳,女子,37.70,37.98,37.78,37.34,37.26,37.26,36.89,36.91,36.79,36.87,36.60,36.66,36.40,35.95,35.77,35.92,35.84,36.01,35.48,36.15,35.57,35.76,34.57,35.55,35.47,35.08,35.08,,,,,,,,,,,,,,
45～49歳,男子,32.71,33.25,33.37,33.39,33.52,33.53,33.92,34.31,33.91,33.73,33.65,33.81,34.08,33.70,34.00,33.99,33.88,33.94,33.79,34.16,33.78,34.06,33.43,33.31,33.46,32.81,33.25,,,,,,,,,,,,,,
45～49歳,女子,33.49,33.90,33.69,33.99,34.39,34.63,34.61,34.75,34.88,34.60,34.71,34.55,34.52,34.39,34.26,34.31,34.46,34.23,34.23,34.21,34.03,33.08,32.99,32.79,33.10,32.94,32.23,,,,,,,,,,,,,,
55～59歳,男子,26.85,27.19,27.11,27.28,27.51,27.75,27.76,28.29,28.54,28.46,28.09,28.69,29.07,28.96,28.93,29.67,29.33,29.51,29.42,29.49,29.70,29.40,30.08,28.90,29.35,29.14,28.96,,,,,,,,,,,,,,
55～59歳,女子,27.54,27.69,27.29,27.76,27.73,28.00,27.82,28.04,28.19,28.53,28.61,28.71,28.91,29.00,29.18,29.19,30.22,30.34,30.14,30.53,30.41,29.84,29.25,29.87,29.94,29.93,29.67,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を開始,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　表３．高齢者（握力・上体起こし・長座体前屈・開眼片足立ち・１０ｍ障害物歩行・６分間歩行・合計点）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
握力,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：kg）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
65～69歳,男子,38.64,38.40,38.44,38.64,38.83,38.68,38.97,38.71,39.23,39.09,39.34,39.04,38.92,39.05,39.54,39.73,39.77,39.98,40.04,40.19,39.68,40.38,39.70,39.38,39.32,39.36,39.30,,,,,,,,,,,,,,
65～69歳,女子,23.89,24.46,24.04,24.18,24.41,24.58,24.44,24.53,24.34,24.65,24.68,24.96,24.57,24.52,24.44,24.77,24.72,25.20,25.14,25.28,25.21,25.41,25.09,24.85,25.25,25.08,25.23,,,,,,,,,,,,,,
70～74歳,男子,36.06,36.35,36.20,36.00,36.41,36.18,36.14,35.96,36.32,36.98,36.56,36.82,37.02,37.19,37.49,37.67,37.46,37.36,37.21,38.06,37.83,38.00,38.39,37.25,37.70,37.50,37.67,,,,,,,,,,,,,,
70～74歳,女子,22.91,22.70,22.80,22.79,23.02,23.31,23.11,22.90,22.81,23.25,23.26,23.59,23.38,23.50,23.58,23.75,23.75,23.82,23.66,23.86,23.88,24.03,23.91,23.78,23.96,23.75,23.90,,,,,,,,,,,,,,
75～79歳,男子,33.52,33.08,33.53,33.71,33.97,33.57,33.53,33.69,34.15,34.55,34.26,34.30,34.35,35.16,34.71,35.07,35.02,35.07,35.36,35.74,35.32,35.90,35.20,34.93,35.01,35.07,35.13,,,,,,,,,,,,,,
75～79歳,女子,20.76,21.07,21.22,21.40,21.39,21.55,21.32,21.31,21.46,22.03,21.98,22.05,21.94,21.94,22.16,22.27,22.34,22.49,22.78,22.78,22.62,23.06,22.58,22.32,22.47,22.80,22.72,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上体起こし,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：回）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
65～69歳,男子,11.97,11.93,12.03,12.77,12.79,13.18,13.24,13.30,13.40,13.76,13.95,14.05,14.13,13.78,14.51,14.68,14.99,14.93,15.39,15.61,15.88,15.84,14.72,15.13,16.11,16.18,15.90,,,,,,,,,,,,,,
65～69歳,女子,7.41,6.79,7.00,7.37,7.40,7.75,7.12,7.60,7.61,7.58,7.83,8.13,8.31,8.59,8.42,9.39,8.99,9.27,8.90,9.50,9.88,9.97,9.07,10.18,11.35,10.44,10.45,,,,,,,,,,,,,,
70～74歳,男子,10.44,10.02,10.67,11.33,10.88,11.26,10.97,11.14,11.19,11.57,11.87,12.12,12.28,12.66,12.89,13.12,12.54,12.60,13.04,13.54,13.70,13.74,13.35,13.02,14.62,14.45,14.51,,,,,,,,,,,,,,
70～74歳,女子,5.99,5.42,5.84,6.70,6.22,6.18,6.25,6.32,6.71,6.38,6.99,7.00,7.47,7.56,7.72,7.94,7.99,7.90,7.65,8.61,8.57,8.82,7.48,8.64,10.79,8.72,9.55,,,,,,,,,,,,,,
75～79歳,男子,8.62,8.34,8.70,9.42,9.39,9.80,9.61,9.56,9.64,9.92,10.46,10.35,10.44,10.77,11.10,11.04,11.00,10.81,11.07,11.81,11.52,11.30,10.79,12.30,12.41,12.30,12.59,,,,,,,,,,,,,,
75～79歳,女子,5.07,4.29,4.36,5.40,5.03,5.09,5.11,5.38,5.14,5.65,6.12,5.91,6.15,6.70,6.92,7.18,6.97,6.97,7.07,7.73,7.26,8.00,7.48,7.69,9.25,7.93,8.21,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長座体前屈,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：cm）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
65～69歳,男子,37.20,37.19,37.52,37.72,37.71,38.11,36.80,37.56,37.11,37.58,37.68,37.34,37.08,36.77,37.13,36.65,36.66,36.36,35.89,35.87,36.67,35.64,34.89,34.47,35.04,35.27,35.42,,,,,,,,,,,,,,
65～69歳,女子,39.46,40.60,40.74,40.05,41.14,40.97,40.52,41.37,40.31,40.88,40.67,40.57,41.14,40.56,40.39,41.18,40.51,41.61,40.80,40.42,40.69,41.04,40.33,40.42,40.43,40.67,40.27,,,,,,,,,,,,,,
70～74歳,男子,35.77,36.23,36.32,36.60,36.31,36.74,36.44,36.21,35.91,36.83,36.03,35.79,36.16,35.90,36.43,36.34,36.26,36.58,35.59,36.19,35.77,35.79,35.38,34.94,35.24,33.86,34.65,,,,,,,,,,,,,,
70～74歳,女子,38.09,38.22,38.82,38.82,38.91,39.37,38.87,39.15,38.70,39.52,39.77,39.12,39.24,39.89,40.18,40.74,39.97,40.27,39.45,40.11,39.67,40.83,39.43,39.30,39.89,39.52,39.39,,,,,,,,,,,,,,
75～79歳,男子,33.74,34.02,34.62,35.68,34.79,35.69,34.57,34.79,35.63,34.70,34.81,34.86,35.27,35.24,35.13,35.60,34.93,34.45,34.75,35.58,34.85,35.16,34.21,33.22,34.67,33.34,33.83,,,,,,,,,,,,,,
75～79歳,女子,35.95,35.76,36.96,36.85,37.10,37.37,36.43,36.45,36.73,37.61,37.93,37.51,38.85,38.16,39.16,38.32,38.82,39.18,38.42,38.86,38.89,39.56,37.80,38.04,38.93,38.32,38.96,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
開眼片足立ち,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：秒）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
65～69歳,男子,69.55,74.61,77.29,73.75,78.20,76.33,78.41,76.36,81.36,82.01,79.91,83.63,85.64,82.06,85.30,84.20,87.82,87.88,87.68,85.76,82.67,87.70,78.93,83.95,78.15,82.72,83.77,,,,,,,,,,,,,,
65～69歳,女子,65.90,70.20,71.97,69.22,72.04,73.91,73.80,73.31,75.63,77.46,80.80,82.95,85.21,84.45,82.40,88.26,86.65,89.05,89.64,88.98,88.38,89.49,84.64,81.60,84.16,89.46,86.19,,,,,,,,,,,,,,
70～74歳,男子,57.32,60.90,63.95,61.49,63.85,62.82,66.40,61.52,63.52,67.18,66.53,70.93,67.78,71.28,73.33,74.61,71.30,76.65,75.29,74.55,75.87,73.97,67.77,70.67,71.55,74.77,72.18,,,,,,,,,,,,,,
70～74歳,女子,51.51,52.85,54.96,54.19,57.91,55.70,58.62,55.19,56.20,60.31,62.12,63.20,66.73,67.77,70.79,75.69,71.81,71.88,74.36,74.34,76.55,79.43,71.06,71.53,70.96,76.28,78.19,,,,,,,,,,,,,,
75～79歳,男子,42.92,46.51,49.05,48.42,48.51,46.81,51.56,49.57,48.60,48.38,50.49,52.98,50.92,56.99,54.71,56.78,55.17,58.39,58.40,61.39,58.81,58.97,59.65,56.44,57.69,58.57,58.51,,,,,,,,,,,,,,
75～79歳,女子,36.46,34.93,40.84,39.66,36.54,39.62,40.70,39.25,40.14,40.68,45.02,43.46,47.23,50.20,51.37,52.93,54.21,52.15,58.36,58.76,57.79,63.37,53.53,58.65,55.95,61.79,64.29,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
１０ｍ障害物歩行,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：秒）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
65～69歳,男子,7.20,6.63,6.45,6.39,6.28,6.36,6.23,6.22,6.23,6.18,6.19,6.20,6.19,6.20,6.07,6.44,5.93,5.99,6.27,6.27,6.37,6.23,6.19,6.61,6.02,6.03,5.99,,,,,,,,,,,,,,
65～69歳,女子,8.46,7.47,7.46,7.40,7.25,7.18,7.27,7.19,7.15,7.01,7.07,6.96,6.90,6.94,6.95,7.12,6.78,6.67,7.05,7.09,7.02,7.02,7.02,7.17,6.82,6.73,6.76,,,,,,,,,,,,,,
70～74歳,男子,7.62,7.03,6.97,6.90,6.80,6.85,6.81,6.78,6.72,6.64,6.66,6.54,6.52,6.55,6.41,6.68,6.40,6.30,6.65,6.65,6.65,6.58,6.27,6.83,6.30,6.29,6.21,,,,,,,,,,,,,,
70～74歳,女子,9.10,8.15,8.11,7.95,7.88,7.92,7.86,7.83,7.71,7.57,7.56,7.56,7.47,7.35,7.29,7.55,7.23,7.20,7.60,7.45,7.48,7.35,7.39,7.48,7.15,7.10,7.07,,,,,,,,,,,,,,
75～79歳,男子,8.24,7.57,7.56,7.46,7.34,7.30,7.32,7.22,7.14,7.13,7.17,7.05,7.13,6.96,6.94,7.37,6.80,6.74,7.21,7.08,7.19,7.03,7.09,7.27,6.83,6.67,6.77,,,,,,,,,,,,,,
75～79歳,女子,9.98,8.97,8.72,8.67,8.84,8.60,8.58,8.57,8.46,8.27,8.24,8.30,8.08,8.15,7.87,8.19,7.88,7.81,8.17,8.11,8.04,7.87,8.17,8.09,7.54,7.42,7.51,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6分間歩行,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：m）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
65～69歳,男子,588.34,588.17,598.26,601.44,611.14,612.12,616.37,609.54,619.55,623.14,618.75,612.40,617.29,611.42,625.25,623.14,624.73,620.19,629.17,631.34,626.36,635.09,653.97,629.17,623.64,620.19,627.75,,,,,,,,,,,,,,
65～69歳,女子,548.45,549.86,554.57,558.78,564.78,563.03,564.01,564.23,569.95,573.59,575.63,571.76,570.36,570.34,571.98,590.90,586.90,590.32,593.57,591.33,595.43,597.78,611.43,584.99,588.08,586.42,591.29,,,,,,,,,,,,,,
70～74歳,男子,566.62,562.38,569.13,572.96,572.40,584.25,586.50,572.93,588.09,590.24,584.26,581.02,591.88,592.92,602.19,610.29,603.09,605.11,606.54,607.46,607.05,616.64,636.68,602.11,605.03,609.73,605.88,,,,,,,,,,,,,,
70～74歳,女子,519.31,516.44,526.80,530.34,532.82,535.46,538.92,535.10,541.02,545.28,551.38,539.23,539.39,555.04,561.09,568.96,565.10,565.59,563.99,568.49,574.14,575.88,587.53,572.97,568.80,571.10,569.09,,,,,,,,,,,,,,
75～79歳,男子,531.46,530.86,540.71,537.71,540.39,546.36,554.28,551.26,548.75,554.93,554.74,562.02,557.53,565.93,571.86,573.84,573.84,579.19,581.98,582.07,582.44,589.01,615.10,571.50,576.27,580.12,583.00,,,,,,,,,,,,,,
75～79歳,女子,484.43,482.40,492.18,494.47,487.67,499.21,504.20,500.49,501.41,508.94,515.90,515.97,511.29,516.77,526.52,531.43,534.18,530.97,534.31,534.09,540.82,550.55,554.30,535.64,541.41,544.74,550.77,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新体力テストの合計点,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：点）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
65～69歳,男子,37.69,38.71,39.18,39.69,40.23,40.26,40.39,40.46,40.93,41.13,41.37,41.20,41.32,41.11,41.96,41.53,42.56,42.04,42.24,42.27,41.69,42.44,42.12,40.76,41.85,41.94,42.33,,,,,,,,,,,,,,
65～69歳,女子,36.79,38.11,38.06,38.57,38.89,39.41,38.80,39.48,39.15,39.76,40.08,40.34,40.81,40.73,40.37,41.81,41.55,41.91,41.73,41.98,42.36,42.25,41.81,41.34,43.15,41.50,42.40,,,,,,,,,,,,,,
70～74歳,男子,34.57,35.51,35.85,36.52,36.22,36.65,36.78,36.25,36.82,37.55,37.42,37.85,37.95,38.48,39.23,39.15,39.04,39.09,38.94,39.40,39.32,39.50,39.46,38.38,40.19,39.78,39.81,,,,,,,,,,,,,,
70～74歳,女子,33.47,33.86,34.51,35.37,35.16,35.53,35.53,35.37,35.69,36.20,36.91,36.87,37.39,37.98,38.32,38.59,39.05,38.80,38.31,39.46,39.30,39.82,38.38,38.49,40.70,38.40,39.95,,,,,,,,,,,,,,
75～79歳,男子,30.39,31.17,31.80,32.60,32.58,32.80,33.06,33.07,33.40,33.50,33.75,34.10,33.88,35.03,35.16,34.70,35.34,35.64,35.22,36.28,35.51,35.75,35.62,34.91,36.22,35.93,36.31,,,,,,,,,,,,,,
75～79歳,女子,29.55,29.78,30.59,31.59,30.84,31.65,31.60,31.61,31.51,32.64,33.29,33.07,33.61,34.09,34.96,34.62,35.14,35.19,35.45,36.03,35.77,36.77,35.71,35.33,37.39,35.86,37.11,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を開始,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
